101
# x y z
2	3	39	40	1.02229978213850e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754090e+04	0.00000000000000e+00	7.15049357584784e+01	0.00000000000000e+00	1
2	3	40	41	1.02318819121383e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566919e+04	0.00000000000000e+00	7.48947256931749e+01	0.00000000000000e+00	1
2	3	41	42	1.02453696850012e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504837e+04	0.00000000000000e+00	7.38371493712269e+01	0.00000000000000e+00	1
2	3	42	43	1.02645220747695e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123624e+04	0.00000000000000e+00	7.68550212524503e+01	0.00000000000000e+00	1
2	3	43	44	1.02903965424011e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979278e+04	0.00000000000000e+00	7.43637896714648e+01	0.00000000000000e+00	1
2	3	44	45	1.03243245125797e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627662e+04	0.00000000000000e+00	7.15529654910753e+01	0.00000000000000e+00	1
2	3	45	46	1.03655277598418e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	6.91575308698398e+01	0.00000000000000e+00	1
2	3	46	47	1.04100365067303e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526654e+04	0.00000000000000e+00	6.68419545238550e+01	0.00000000000000e+00	1
2	3	47	48	1.04526673811590e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888932e+04	0.00000000000000e+00	6.34579950341587e+01	0.00000000000000e+00	1
2	3	48	49	1.04920805770601e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267753e+04	0.00000000000000e+00	6.20761173413260e+01	0.00000000000000e+00	1
2	3	49	50	1.05281310212472e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218946e+04	0.00000000000000e+00	6.25454198536642e+01	0.00000000000000e+00	1
2	3	50	51	1.05631497885756e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	6.16213513762444e+01	0.00000000000000e+00	1
2	3	51	52	1.05983407237354e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296062033e+04	0.00000000000000e+00	6.12045664297045e+01	0.00000000000000e+00	1
2	3	52	53	1.06350453008097e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066067e+04	0.00000000000000e+00	6.14022315170415e+01	0.00000000000000e+00	1
2	3	53	54	1.06747148695505e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866009e+04	0.00000000000000e+00	6.16366915526355e+01	0.00000000000000e+00	1
2	3	54	55	1.07181024381016e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017901e+04	0.00000000000000e+00	6.01275364480389e+01	0.00000000000000e+00	1
2	3	55	56	1.07671253167667e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	6.17199919381173e+01	0.00000000000000e+00	1
2	3	56	57	1.08223494951030e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601566e+04	0.00000000000000e+00	6.04225033288670e+01	0.00000000000000e+00	1
2	3	57	58	1.08846696501379e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145124e+04	0.00000000000000e+00	5.92096230939879e+01	0.00000000000000e+00	1
2	3	58	59	1.09484828203356e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264153e+04	0.00000000000000e+00	5.79120527789408e+01	0.00000000000000e+00	1
2	3	59	60	1.09905477800985e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897514981e+04	0.00000000000000e+00	5.87877386145280e+01	0.00000000000000e+00	1
2	3	60	61	1.09396627953853e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453419e+04	0.00000000000000e+00	6.54491370226819e+01	0.00000000000000e+00	1
2	3	61	62	1.07529662708411e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803635055e+04	0.00000000000000e+00	8.44997913040256e+01	0.00000000000000e+00	1
2	3	62	63	1.07286891127562e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517615869e+04	0.00000000000000e+00	9.35679489284378e+01	0.00000000000000e+00	1
2	3	63	64	1.07488042898331e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204952878e+04	0.00000000000000e+00	9.52886227605901e+01	0.00000000000000e+00	1
2	3	64	65	1.07795556809866e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715200124e+04	0.00000000000000e+00	9.48056716391039e+01	0.00000000000000e+00	1
2	3	65	66	1.08147430821771e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914667e+04	0.00000000000000e+00	9.58419574402677e+01	0.00000000000000e+00	1
2	3	66	67	1.08515131717976e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653356e+04	0.00000000000000e+00	9.69477527253278e+01	0.00000000000000e+00	1
2	3	67	68	1.08871446753334e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	9.81600064675290e+01	0.00000000000000e+00	1
2	3	68	69	1.09213507131570e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976420854e+04	0.00000000000000e+00	9.80499749496446e+01	0.00000000000000e+00	1
2	3	69	70	1.09532868993021e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	9.77506776591794e+01	0.00000000000000e+00	1
2	3	70	71	1.09818780732582e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952910e+04	0.00000000000000e+00	9.91806934214321e+01	0.00000000000000e+00	1
2	3	71	72	1.10073425548451e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114527e+05	0.00000000000000e+00	1.05008732945904e+02	0.00000000000000e+00	1
2	3	72	73	1.10304549639313e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869559e+05	0.00000000000000e+00	1.04888257327572e+02	0.00000000000000e+00	1
2	3	73	74	1.10539290864864e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751516036e+05	0.00000000000000e+00	1.05466236082002e+02	0.00000000000000e+00	1
2	3	74	75	1.10879555400271e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009602e+05	0.00000000000000e+00	1.06776781696154e+02	0.00000000000000e+00	1
2	3	75	76	1.11887849133836e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305780e+05	0.00000000000000e+00	1.03498858781212e+02	0.00000000000000e+00	1
2	3	76	77	1.15892663765716e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.27281626360234e+05	0.00000000000000e+00	7.86965435686921e+01	0.00000000000000e+00	1
2	3	77	78	1.18759192218174e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.32512378128350e+05	0.00000000000000e+00	7.05717697858650e+01	0.00000000000000e+00	1
2	3	78	79	1.19929155890458e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.37884501566078e+05	0.00000000000000e+00	6.88878579373765e+01	0.00000000000000e+00	1
2	3	79	80	1.20361020744548e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.43399881628718e+05	0.00000000000000e+00	7.11580816373611e+01	0.00000000000000e+00	1
2	3	80	81	1.20568759027968e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.49060403272084e+05	0.00000000000000e+00	7.29152792327100e+01	0.00000000000000e+00	1
2	3	81	82	1.20742123660595e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.54867951451222e+05	0.00000000000000e+00	7.35456018697074e+01	0.00000000000000e+00	1
2	3	82	83	1.20947307270111e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.60824411122476e+05	0.00000000000000e+00	7.58749353385811e+01	0.00000000000000e+00	1
2	3	83	84	1.21198061672175e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.66931667241193e+05	0.00000000000000e+00	7.89331924800311e+01	0.00000000000000e+00	1
2	3	84	85	1.21498576351608e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.73191604762655e+05	0.00000000000000e+00	7.97537256795915e+01	0.00000000000000e+00	1
2	3	85	86	1.21831376120477e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.79606108642857e+05	0.00000000000000e+00	8.27516137480094e+01	0.00000000000000e+00	1
2	3	86	87	1.22205049989463e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86177063836856e+05	0.00000000000000e+00	8.35704254493053e+01	0.00000000000000e+00	1
2	3	87	88	1.22616875078301e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.92906355301049e+05	0.00000000000000e+00	8.63398955573309e+01	0.00000000000000e+00	1
2	3	88	89	1.23047961790078e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.99795867990511e+05	0.00000000000000e+00	8.70559597009818e+01	0.00000000000000e+00	1
2	3	89	90	1.23508193733158e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.06847486860439e+05	0.00000000000000e+00	8.76315463830599e+01	0.00000000000000e+00	1
2	3	90	91	1.23993145024799e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14063096867546e+05	0.00000000000000e+00	8.80372762729705e+01	0.00000000000000e+00	1
2	3	91	92	1.24494672153682e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.21444582966263e+05	0.00000000000000e+00	8.99573562972122e+01	0.00000000000000e+00	1
2	3	92	93	1.25018638096947e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.28993830112748e+05	0.00000000000000e+00	8.99322723333033e+01	0.00000000000000e+00	1
2	3	93	94	1.25557932808397e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.36712723262705e+05	0.00000000000000e+00	9.41397947691055e+01	0.00000000000000e+00	1
2	3	94	95	1.26118614555482e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.44603147371415e+05	0.00000000000000e+00	9.55515262343066e+01	0.00000000000000e+00	1
2	3	95	96	1.26691524833544e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.52666987394490e+05	0.00000000000000e+00	9.37548767010338e+01	0.00000000000000e+00	1
2	3	96	97	1.27282205345912e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.60906128288080e+05	0.00000000000000e+00	9.64412238113808e+01	0.00000000000000e+00	1
2	3	97	98	1.27889367381190e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.69322455006979e+05	0.00000000000000e+00	9.54769408216743e+01	0.00000000000000e+00	1
2	3	98	99	1.28505671500160e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.77917852507310e+05	0.00000000000000e+00	9.82693928248426e+01	0.00000000000000e+00	1
2	3	99	100	1.29136054906679e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86694205744217e+05	0.00000000000000e+00	1.00230955909974e+02	0.00000000000000e+00	1
2	3	100	101	1.29781191402182e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.95653399673466e+05	0.00000000000000e+00	9.84795067219589e+01	0.00000000000000e+00	1
3	4	5	6	1.00000251076107e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.49291941806385e+01	0.00000000000000e+00	1
3	4	6	7	1.00001001139153e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861550e+00	0.00000000000000e+00	7.66707023892663e+01	0.00000000000000e+00	1
3	4	7	8	1.00002500683591e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	7.46636136200474e+01	0.00000000000000e+00	1
3	4	8	9	1.00005010016983e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.63524478572033e+01	0.00000000000000e+00	1
3	4	9	10	1.00008790490962e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.54725727146411e+01	0.00000000000000e+00	1
3	4	10	11	1.00014130394740e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+02	0.00000000000000e+00	7.45198434988614e+01	0.00000000000000e+00	1
3	4	11	12	1.00021367670954e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740927e+02	0.00000000000000e+00	7.38433894306172e+01	0.00000000000000e+00	1
3	4	12	13	1.00030881645750e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058462e+02	0.00000000000000e+00	7.30828544863531e+01	0.00000000000000e+00	1
3	4	13	14	1.00043067265543e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.18094807953351e+01	0.00000000000000e+00	1
3	4	14	15	1.00058403162818e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	7.06148027610600e+01	0.00000000000000e+00	1
3	4	15	16	1.00077292824941e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356009e+02	0.00000000000000e+00	6.94413098069777e+01	0.00000000000000e+00	1
3	4	16	17	1.00100251202434e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544000e+02	0.00000000000000e+00	6.85477923131135e+01	0.00000000000000e+00	1
3	4	17	18	1.00127755385591e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	6.57507449812863e+01	0.00000000000000e+00	1
3	4	18	19	1.00160201360844e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160614e+03	0.00000000000000e+00	6.69078750888769e+01	0.00000000000000e+00	1
3	4	19	20	1.00198114437276e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266469e+03	0.00000000000000e+00	6.54512044666158e+01	0.00000000000000e+00	1
3	4	20	21	1.00241935111456e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319754e+03	0.00000000000000e+00	6.39945285191774e+01	0.00000000000000e+00	1
3	4	21	22	1.00291989107850e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	6.26798051474469e+01	0.00000000000000e+00	1
3	4	22	23	1.00348737704145e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	6.03909954857886e+01	0.00000000000000e+00	1
3	4	23	24	1.00412564710729e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	6.17646527444635e+01	0.00000000000000e+00	1
3	4	24	25	1.00483739969347e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191665e+03	0.00000000000000e+00	5.96035773125265e+01	0.00000000000000e+00	1
3	4	25	26	1.00561975289597e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	5.88397780714628e+01	0.00000000000000e+00	1
3	4	26	27	1.00649010858018e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	5.87334093097178e+01	0.00000000000000e+00	1
3	4	27	28	1.00745147772796e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195393e+03	0.00000000000000e+00	5.81264465260650e+01	0.00000000000000e+00	1
3	4	28	29	1.00849622915355e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453960044e+03	0.00000000000000e+00	5.78500828269907e+01	0.00000000000000e+00	1
3	4	29	30	1.00964166768482e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510704963e+03	0.00000000000000e+00	5.73946105526270e+01	0.00000000000000e+00	1
3	4	30	31	1.01089065205767e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	5.62589581820615e+01	0.00000000000000e+00	1
3	4	31	32	1.01225365098466e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	5.62554558661755e+01	0.00000000000000e+00	1
3	4	32	33	1.01373034341927e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414498e+03	0.00000000000000e+00	5.46746518611760e+01	0.00000000000000e+00	1
3	4	33	34	1.01528918099168e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673152e+03	0.00000000000000e+00	5.51775142385927e+01	0.00000000000000e+00	1
3	4	34	35	1.01686191137542e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708264e+03	0.00000000000000e+00	5.54865528742539e+01	0.00000000000000e+00	1
3	4	35	36	1.01823464911977e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107929e+04	0.00000000000000e+00	5.60273478483908e+01	0.00000000000000e+00	1
3	4	36	37	1.01919779653052e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634485e+04	0.00000000000000e+00	5.89953367482785e+01	0.00000000000000e+00	1
3	4	37	38	1.01973151520043e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	6.35850184511664e+01	0.00000000000000e+00	1
3	4	38	39	1.02011952239927e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	6.72293201122409e+01	0.00000000000000e+00	1
3	4	39	40	1.02067347916838e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	7.21653550591303e+01	0.00000000000000e+00	1
3	4	40	41	1.02154388152824e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754108e+04	0.00000000000000e+00	7.24969446162606e+01	0.00000000000000e+00	1
3	4	41	42	1.02284252124111e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566939e+04	0.00000000000000e+00	7.56886509699966e+01	0.00000000000000e+00	1
3	4	42	43	1.02467166310126e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504789e+04	0.00000000000000e+00	7.63692205084057e+01	0.00000000000000e+00	1
3	4	43	44	1.02713339291020e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123624e+04	0.00000000000000e+00	7.43307833442774e+01	0.00000000000000e+00	1
3	4	44	45	1.03035698017038e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979278e+04	0.00000000000000e+00	7.13812024657169e+01	0.00000000000000e+00	1
3	4	45	46	1.03427478731990e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627662e+04	0.00000000000000e+00	6.89198606244742e+01	0.00000000000000e+00	1
3	4	46	47	1.03852630191749e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	6.36830060000683e+01	0.00000000000000e+00	1
3	4	47	48	1.04261722540499e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526704e+04	0.00000000000000e+00	6.27229348928557e+01	0.00000000000000e+00	1
3	4	48	49	1.04641843867054e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888932e+04	0.00000000000000e+00	6.25978780097933e+01	0.00000000000000e+00	1
3	4	49	50	1.04991068603318e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267688e+04	0.00000000000000e+00	6.15848708743496e+01	0.00000000000000e+00	1
3	4	50	51	1.05331131531919e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218946e+04	0.00000000000000e+00	6.14989216157584e+01	0.00000000000000e+00	1
3	4	51	52	1.05672892059357e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	6.14396367208744e+01	0.00000000000000e+00	1
3	4	52	53	1.06029352035217e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296062033e+04	0.00000000000000e+00	6.09402832234906e+01	0.00000000000000e+00	1
3	4	53	54	1.06414318589458e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066067e+04	0.00000000000000e+00	6.16734898968559e+01	0.00000000000000e+00	1
3	4	54	55	1.06835103212770e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866070e+04	0.00000000000000e+00	6.13207523657516e+01	0.00000000000000e+00	1
